A,‚e‚e‚`‚`‚j‚`‚`‚`,00000069,499,hAAAAAAA,‚e‚e‚`‚`‚j‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,jAAAAAAA
d,‚f‚`‚`‚`‚s‚`‚`‚`,00000069,1341,BbAAAAAA,‚f‚`‚`‚`‚s‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,meAAAAAA
H,‚f‚c‚`‚`‚j‚`‚`‚`,00000069,645,eBAAAAAA,‚f‚c‚`‚`‚j‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,FAAAAAAA
e,‚f‚f‚`‚`‚d‚`‚`‚`,00000069,694,MaAAAAAA,‚f‚f‚`‚`‚d‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,MCAAAAAA
g,‚`‚j‚`‚`‚c‚`‚`‚`,00000068,1282,JaAAAAAA,‚`‚j‚`‚`‚c‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,DbAAAAAA
H,‚a‚g‚`‚`‚c‚`‚`‚`,00000068,758,MBAAAAAA,‚a‚g‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,MbAAAAAA
e,‚b‚g‚`‚`‚m‚`‚`‚`,00000068,434,CaAAAAAA,‚b‚g‚`‚`‚m‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,SbAAAAAA
D,‚c‚`‚`‚`‚m‚`‚`‚`,00000068,73,fBAAAAAA,‚c‚`‚`‚`‚m‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,GbAAAAAA
c,‚c‚a‚`‚`‚k‚`‚`‚`,00000068,0,haAAAAAA,‚c‚a‚`‚`‚k‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,AaAAAAAA
A,‚c‚g‚`‚`‚c‚`‚`‚`,00000068,57,hAAAAAAA,‚c‚g‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,YbAAAAAA
I,‚c‚h‚`‚`‚`‚`‚`‚`,00000068,924,aAAAAAAA,‚c‚h‚`‚`‚`‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,VAAAAAAA
e,‚d‚a‚`‚`‚k‚`‚`‚`,00000068,1476,HaAAAAAA,‚d‚a‚`‚`‚k‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,saAAAAAA
e,‚d‚e‚`‚`‚b‚`‚`‚`,00000068,1056,HaAAAAAA,‚d‚e‚`‚`‚b‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,wBAAAAAA
d,‚e‚`‚`‚`‚e‚`‚`‚`,00000068,1040,BbAAAAAA,‚e‚`‚`‚`‚e‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,XcAAAAAA
D,‚e‚f‚`‚`‚b‚`‚`‚`,00000068,461,aBAAAAAA,‚e‚f‚`‚`‚b‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,BBAAAAAA
D,‚e‚i‚`‚`‚g‚`‚`‚`,00000068,1406,fBAAAAAA,‚e‚i‚`‚`‚g‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,rdAAAAAA
b,‚f‚a‚`‚`‚l‚`‚`‚`,00000068,183,lbAAAAAA,‚f‚a‚`‚`‚l‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,BAAAAAA
H,‚f‚f‚`‚`‚n‚`‚`‚`,00000068,1099,jBAAAAAA,‚f‚f‚`‚`‚n‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,yCAAAAAA
A,‚f‚h‚`‚`‚`‚`‚`‚`,00000068,847,cAAAAAAA,‚f‚h‚`‚`‚`‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,ZAAAAAAA
I,‚`‚i‚`‚`‚c‚`‚`‚`,00000067,312,aAAAAAAA,‚`‚i‚`‚`‚c‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,SbAAAAAA
a,‚a‚d‚`‚`‚o‚`‚`‚`,00000067,1270,faAAAAAA,‚a‚d‚`‚`‚o‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,hcAAAAAA
I,‚a‚d‚`‚`‚q‚`‚`‚`,00000067,1380,DAAAAAAA,‚a‚d‚`‚`‚q‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,AdAAAAAA
H,‚a‚f‚`‚`‚f‚`‚`‚`,00000067,1250,eBAAAAAA,‚a‚f‚`‚`‚f‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,PDAAAAAA
A,‚b‚a‚`‚`‚a‚`‚`‚`,00000067,556,hAAAAAAA,‚b‚a‚`‚`‚a‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,uaAAAAAA
c,‚b‚f‚`‚`‚s‚`‚`‚`,00000067,1373,FaAAAAAA,‚b‚f‚`‚`‚s‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,JeAAAAAA
j,‚c‚f‚`‚`‚l‚`‚`‚`,00000067,1458,ebAAAAAA,‚c‚f‚`‚`‚l‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,DBAAAAAA
F,‚c‚f‚`‚`‚r‚`‚`‚`,00000067,1165,FBAAAAAA,‚c‚f‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,fEAAAAAA
C,‚d‚g‚`‚`‚i‚`‚`‚`,00000067,1037,MAAAAAAA,‚d‚g‚`‚`‚i‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,seAAAAAA
h,‚d‚j‚`‚`‚r‚`‚`‚`,00000067,1364,FbAAAAAA,‚d‚j‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,UEAAAAAA
b,‚e‚c‚`‚`‚f‚`‚`‚`,00000067,592,gbAAAAAA,‚e‚c‚`‚`‚f‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,bDAAAAAA
b,‚e‚d‚`‚`‚a‚`‚`‚`,00000067,1444,gbAAAAAA,‚e‚d‚`‚`‚a‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,haAAAAAA
I,‚e‚h‚`‚`‚a‚`‚`‚`,00000067,1123,DAAAAAAA,‚e‚h‚`‚`‚a‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,CaAAAAAA
c,‚e‚j‚`‚`‚j‚`‚`‚`,00000067,1417,KaAAAAAA,‚e‚j‚`‚`‚j‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,RAAAAAAA
B,‚f‚d‚`‚`‚a‚`‚`‚`,00000067,542,BBAAAAAA,‚f‚d‚`‚`‚a‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,aAAAAAA
h,‚`‚`‚`‚`‚n‚`‚`‚`,00000066,522,hbAAAAAA,‚`‚`‚`‚`‚n‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,YCAAAAAA
J,‚`‚e‚`‚`‚b‚`‚`‚`,00000066,236,bBAAAAAA,‚`‚e‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,ABAAAAAA
f,‚a‚c‚`‚`‚c‚`‚`‚`,00000066,1019,DbAAAAAA,‚a‚c‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,rbAAAAAA
C,‚a‚j‚`‚`‚`‚`‚`‚`,00000066,818,eAAAAAAA,‚a‚j‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,HAAAAAAA
D,‚a‚j‚`‚`‚c‚`‚`‚`,00000066,305,aBAAAAAA,‚a‚j‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,vbAAAAAA
B,‚b‚b‚`‚`‚s‚`‚`‚`,00000066,1407,BBAAAAAA,‚b‚b‚`‚`‚s‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,NeAAAAAA
b,‚d‚b‚`‚`‚`‚`‚`‚`,00000066,737,bbAAAAAA,‚d‚b‚`‚`‚`‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,uAAAAAAA
f,‚d‚h‚`‚`‚d‚`‚`‚`,00000066,676,DbAAAAAA,‚d‚h‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,yCAAAAAA
B,‚e‚`‚`‚`‚j‚`‚`‚`,00000066,1409,LBAAAAAA,‚e‚`‚`‚`‚j‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,CAAAAAAA
i,‚e‚d‚`‚`‚k‚`‚`‚`,00000066,423,BaAAAAAA,‚e‚d‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,UaAAAAAA
E,‚e‚g‚`‚`‚g‚`‚`‚`,00000066,46,gAAAAAAA,‚e‚g‚`‚`‚g‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,tdAAAAAA
i,‚f‚b‚`‚`‚c‚`‚`‚`,00000066,32,daAAAAAA,‚f‚b‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,ubAAAAAA
G,‚f‚c‚`‚`‚`‚`‚`‚`,00000066,665,iAAAAAAA,‚f‚c‚`‚`‚`‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,rAAAAAAA
h,‚f‚c‚`‚`‚n‚`‚`‚`,00000066,510,cbAAAAAA,‚f‚c‚`‚`‚n‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,PCAAAAAA
H,‚f‚j‚`‚`‚a‚`‚`‚`,00000066,396,HBAAAAAA,‚f‚j‚`‚`‚a‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,saAAAAAA
D,‚`‚`‚`‚`‚g‚`‚`‚`,00000065,626,aBAAAAAA,‚`‚`‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,dAAAAAA
B,‚`‚f‚`‚`‚n‚`‚`‚`,00000065,1339,GBAAAAAA,‚`‚f‚`‚`‚n‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,SCAAAAAA
e,‚`‚j‚`‚`‚m‚`‚`‚`,00000065,1271,CaAAAAAA,‚`‚j‚`‚`‚m‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,RbAAAAAA
I,‚a‚b‚`‚`‚o‚`‚`‚`,00000065,657,IAAAAAAA,‚a‚b‚`‚`‚o‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,LcAAAAAA
B,‚b‚d‚`‚`‚b‚`‚`‚`,00000065,4,dBAAAAAA,‚b‚d‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,zBAAAAAA
a,‚c‚i‚`‚`‚c‚`‚`‚`,00000065,453,aaAAAAAA,‚c‚i‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,WbAAAAAA
G,‚d‚b‚`‚`‚k‚`‚`‚`,00000065,36,iAAAAAAA,‚d‚b‚`‚`‚k‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,daAAAAAA
d,‚e‚`‚`‚`‚c‚`‚`‚`,00000065,717,BbAAAAAA,‚e‚`‚`‚`‚c‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,EbAAAAAA
c,‚e‚f‚`‚`‚o‚`‚`‚`,00000065,1499,KaAAAAAA,‚e‚f‚`‚`‚o‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,bcAAAAAA
j,‚f‚b‚`‚`‚j‚`‚`‚`,00000065,389,jbAAAAAA,‚f‚b‚`‚`‚j‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,sAAAAAAA
B,‚f‚e‚`‚`‚q‚`‚`‚`,00000065,752,GBAAAAAA,‚f‚e‚`‚`‚q‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,BdAAAAAA
b,‚f‚f‚`‚`‚h‚`‚`‚`,00000065,297,EbAAAAAA,‚f‚f‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,WEAAAAAA
i,‚f‚i‚`‚`‚a‚`‚`‚`,00000065,1389,LaAAAAAA,‚f‚i‚`‚`‚a‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,HaAAAAAA
G,‚f‚i‚`‚`‚g‚`‚`‚`,00000065,870,iAAAAAAA,‚f‚i‚`‚`‚g‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,jdAAAAAA
E,‚f‚j‚`‚`‚`‚`‚`‚`,00000065,680,lAAAAAAA,‚f‚j‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,XAAAAAAA
B,‚`‚`‚`‚`‚j‚`‚`‚`,00000064,137,iBAAAAAA,‚`‚`‚`‚`‚j‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,OAAAAAAA
f,‚`‚f‚`‚`‚p‚`‚`‚`,00000064,458,abAAAAAA,‚`‚f‚`‚`‚p‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,JDAAAAAA
G,‚b‚`‚`‚`‚j‚`‚`‚`,00000064,864,dAAAAAAA,‚b‚`‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,AAAAAAA
j,‚b‚b‚`‚`‚l‚`‚`‚`,00000064,1013,jbAAAAAA,‚b‚b‚`‚`‚l‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,PBAAAAAA
e,‚b‚f‚`‚`‚h‚`‚`‚`,00000064,1022,MaAAAAAA,‚b‚f‚`‚`‚h‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,EAAAAAA
B,‚b‚i‚`‚`‚d‚`‚`‚`,00000064,338,iBAAAAAA,‚b‚i‚`‚`‚d‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,zCAAAAAA
G,‚c‚`‚`‚`‚q‚`‚`‚`,00000064,308,dAAAAAAA,‚c‚`‚`‚`‚q‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,QdAAAAAA
h,‚c‚d‚`‚`‚j‚`‚`‚`,00000064,1133,KbAAAAAA,‚c‚d‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,mAAAAAAA
D,‚c‚d‚`‚`‚m‚`‚`‚`,00000064,11,aBAAAAAA,‚c‚d‚`‚`‚m‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,abAAAAAA
H,‚c‚f‚`‚`‚p‚`‚`‚`,00000064,1171,CBAAAAAA,‚c‚f‚`‚`‚p‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,NDAAAAAA
H,‚c‚i‚`‚`‚k‚`‚`‚`,00000064,1256,CBAAAAAA,‚c‚i‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,paAAAAAA
F,‚c‚j‚`‚`‚h‚`‚`‚`,00000064,664,KBAAAAAA,‚c‚j‚`‚`‚h‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,OEAAAAAA
g,‚d‚g‚`‚`‚s‚`‚`‚`,00000064,526,EaAAAAAA,‚d‚g‚`‚`‚s‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,GeAAAAAA
j,‚d‚i‚`‚`‚n‚`‚`‚`,00000064,678,MbAAAAAA,‚d‚i‚`‚`‚n‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,xCAAAAAA
h,‚e‚j‚`‚`‚p‚`‚`‚`,00000064,42,hbAAAAAA,‚e‚j‚`‚`‚p‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,tDAAAAAA
A,‚`‚a‚`‚`‚m‚`‚`‚`,00000063,248,FAAAAAAA,‚`‚a‚`‚`‚m‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,nbAAAAAA
e,‚`‚j‚`‚`‚e‚`‚`‚`,00000063,1446,jaAAAAAA,‚`‚j‚`‚`‚e‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,WcAAAAAA
d,‚a‚a‚`‚`‚i‚`‚`‚`,00000063,1044,LbAAAAAA,‚a‚a‚`‚`‚i‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,WeAAAAAA
J,‚a‚j‚`‚`‚m‚`‚`‚`,00000063,1420,JBAAAAAA,‚a‚j‚`‚`‚m‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,JbAAAAAA
F,‚b‚c‚`‚`‚j‚`‚`‚`,00000063,1327,cBAAAAAA,‚b‚c‚`‚`‚j‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,JAAAAAAA
G,‚b‚g‚`‚`‚p‚`‚`‚`,00000063,1077,LAAAAAAA,‚b‚g‚`‚`‚p‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,GDAAAAAA
C,‚b‚h‚`‚`‚h‚`‚`‚`,00000063,925,MAAAAAAA,‚b‚h‚`‚`‚h‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,YEAAAAAA
b,‚b‚h‚`‚`‚j‚`‚`‚`,00000063,1205,bbAAAAAA,‚b‚h‚`‚`‚j‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,PAAAAAAA
b,‚c‚c‚`‚`‚d‚`‚`‚`,00000063,566,gbAAAAAA,‚c‚c‚`‚`‚d‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,ZCAAAAAA
g,‚c‚j‚`‚`‚c‚`‚`‚`,00000063,241,EaAAAAAA,‚c‚j‚`‚`‚c‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,HbAAAAAA
C,‚d‚c‚`‚`‚a‚`‚`‚`,00000063,834,HAAAAAAA,‚d‚c‚`‚`‚a‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,caAAAAAA
E,‚e‚`‚`‚`‚q‚`‚`‚`,00000063,25,lAAAAAAA,‚e‚`‚`‚`‚q‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,bdAAAAAA
B,‚e‚g‚`‚`‚a‚`‚`‚`,00000063,15,LBAAAAAA,‚e‚g‚`‚`‚a‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,RaAAAAAA
A,‚e‚i‚`‚`‚q‚`‚`‚`,00000063,1132,hAAAAAAA,‚e‚i‚`‚`‚q‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,ddAAAAAA
B,‚f‚a‚`‚`‚q‚`‚`‚`,00000063,775,LBAAAAAA,‚f‚a‚`‚`‚q‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,gdAAAAAA
c,‚`‚b‚`‚`‚f‚`‚`‚`,00000062,129,AaAAAAAA,‚`‚b‚`‚`‚f‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,aDAAAAAA
I,‚`‚e‚`‚`‚p‚`‚`‚`,00000062,244,fAAAAAAA,‚`‚e‚`‚`‚p‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,YDAAAAAA
J,‚`‚f‚`‚`‚e‚`‚`‚`,00000062,1277,lBAAAAAA,‚`‚f‚`‚`‚e‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,cAAAAAA
e,‚`‚j‚`‚`‚r‚`‚`‚`,00000062,892,eaAAAAAA,‚`‚j‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,wEAAAAAA
e,‚a‚a‚`‚`‚l‚`‚`‚`,00000062,162,CaAAAAAA,‚a‚a‚`‚`‚l‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,KBAAAAAA
E,‚a‚c‚`‚`‚i‚`‚`‚`,00000062,1242,EAAAAAAA,‚a‚c‚`‚`‚i‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,UeAAAAAA
d,‚a‚f‚`‚`‚p‚`‚`‚`,00000062,1182,dbAAAAAA,‚a‚f‚`‚`‚p‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,cDAAAAAA
c,‚b‚e‚`‚`‚p‚`‚`‚`,00000062,1218,FaAAAAAA,‚b‚e‚`‚`‚p‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,IDAAAAAA
j,‚b‚g‚`‚`‚b‚`‚`‚`,00000062,703,MbAAAAAA,‚b‚g‚`‚`‚b‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,iBAAAAAA
f,‚c‚i‚`‚`‚j‚`‚`‚`,00000062,1101,kbAAAAAA,‚c‚i‚`‚`‚j‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,UAAAAAAA
d,‚d‚i‚`‚`‚e‚`‚`‚`,00000062,1253,dbAAAAAA,‚d‚i‚`‚`‚e‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,gcAAAAAA
D,‚d‚j‚`‚`‚i‚`‚`‚`,00000062,1426,kBAAAAAA,‚d‚j‚`‚`‚i‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,beAAAAAA
C,‚f‚a‚`‚`‚s‚`‚`‚`,00000062,520,jAAAAAAA,‚f‚a‚`‚`‚s‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,YeAAAAAA
c,‚f‚c‚`‚`‚a‚`‚`‚`,00000062,980,haAAAAAA,‚f‚c‚`‚`‚a‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,oaAAAAAA
j,‚f‚g‚`‚`‚m‚`‚`‚`,00000062,710,jbAAAAAA,‚f‚g‚`‚`‚m‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,ObAAAAAA
D,‚`‚c‚`‚`‚s‚`‚`‚`,00000061,1020,IBAAAAAA,‚`‚c‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,OeAAAAAA
c,‚a‚`‚`‚`‚b‚`‚`‚`,00000061,261,AaAAAAAA,‚a‚`‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,LBAAAAAA
c,‚a‚a‚`‚`‚b‚`‚`‚`,00000061,1358,AaAAAAAA,‚a‚a‚`‚`‚b‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,YBAAAAAA
j,‚a‚g‚`‚`‚g‚`‚`‚`,00000061,1227,MbAAAAAA,‚a‚g‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,xdAAAAAA
j,‚b‚`‚`‚`‚f‚`‚`‚`,00000061,1304,MbAAAAAA,‚b‚`‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,oDAAAAAA
G,‚b‚a‚`‚`‚l‚`‚`‚`,00000061,685,LAAAAAAA,‚b‚a‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,dBAAAAAA
e,‚c‚a‚`‚`‚l‚`‚`‚`,00000061,1403,jaAAAAAA,‚c‚a‚`‚`‚l‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,WBAAAAAA
b,‚d‚c‚`‚`‚f‚`‚`‚`,00000061,512,gbAAAAAA,‚d‚c‚`‚`‚f‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,jDAAAAAA
c,‚d‚i‚`‚`‚o‚`‚`‚`,00000061,95,haAAAAAA,‚d‚i‚`‚`‚o‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,TcAAAAAA
a,‚d‚i‚`‚`‚q‚`‚`‚`,00000061,233,IaAAAAAA,‚d‚i‚`‚`‚q‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,ldAAAAAA
J,‚d‚j‚`‚`‚q‚`‚`‚`,00000061,1210,bBAAAAAA,‚d‚j‚`‚`‚q‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,XdAAAAAA
G,‚e‚e‚`‚`‚m‚`‚`‚`,00000061,1156,GAAAAAAA,‚e‚e‚`‚`‚m‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,YbAAAAAA
